Customer_ID,Name,Email,Account_Age_Days,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,Churn
068b54d7-7461-4d1c-885e-f5b43efed384,Alyssa Clark,shawn43@example.com,269,Daily,43,Just checking if my payment went through.,0
5d1e924a-5232-4255-8df9-610e13465816,Dr. David Austin MD,woodlydia@example.com,439,Rarely,9,The UI is too confusing. I can't find the export button.,1
c07c0a8a-bac0-47f9-b93d-57d61490a610,Dorothy Rose,naguirre@example.org,18,Rarely,1,I've been waiting for support for 3 days. I'm cancelling.,1
cfc0646f-0927-4e8e-b40f-75090340aa0a,Miranda Gilbert,xbauer@example.com,405,Daily,22,Is there a tutorial for the new dashboard feature?,0
67855f87-2552-4273-9aff-1b2060638673,Adam Hayden,austinolivia@example.org,24,Daily,88,"Just upgraded to the Pro plan, excited to use it.",0
14315c24-aa38-40f9-8eaa-bf5f242107d9,Matthew Ruiz,donnalewis@example.org,58,Weekly,50,How do I change my password?,0
592b837b-6df9-4267-8009-b8a7d1c63e01,Edgar Taylor,rodriguezcynthia@example.net,590,Weekly,42,Can I add more seats to my current plan?,1
3cbddf97-c9ff-4701-a979-2d2d341aa8fc,Sabrina Perez,wdavis@example.org,185,Rarely,11,Why did my subscription price increase without notice?,1
013b83f4-0c40-4a53-85f2-e2c165cac055,Shawn Macdonald,ramosmichael@example.com,559,Rarely,2,The UI is too confusing. I can't find the export button.,0
7ac4c7f9-94a3-454b-afe5-0f5399679504,Becky Cook,lori99@example.net,88,Daily,101,Customer support was super helpful yesterday. Thanks!,0
fda5e6a2-9c88-4f0f-8f33-242b89edc6cb,Caleb Novak,heathermahoney@example.org,911,Daily,93,This tool has saved my team so much time.,0
a37b8137-7b88-4273-b2ed-b9993192e791,Jonathan Payne,matthew78@example.com,130,Rarely,12,I'm very frustrated with the downtime. This is unacceptable.,1
037ca95f-820c-4fdb-83a1-f491edd89c08,Jason Olson,daytimothy@example.net,954,Daily,38,How do I change my password?,0
0825a209-a5eb-4a14-a463-3b942d2b593a,Bobby Jackson,joseph15@example.com,380,Weekly,48,Can I add more seats to my current plan?,0
a974822d-cc71-48a4-b411-8127968af6f1,Brian Krueger,briannasmith@example.net,816,Daily,116,The integration with Slack works perfectly.,0
4ac39e71-cab2-49d9-8b47-f57122404832,Brittany Contreras DDS,caldwelljessica@example.net,39,Weekly,46,I need to update my billing address.,0
be0fff09-d876-4715-918d-6b6508f652eb,Martin Johnson,thomas56@example.net,739,Weekly,7,I'm very frustrated with the downtime. This is unacceptable.,0
bd7ab3f0-bffa-430c-ac66-9f2117926e9e,Colleen Bowen,fjackson@example.org,794,Daily,90,"Smooth experience so far, no complaints.",0
03507060-2553-4558-aa6c-a21aa72cb840,Mrs. Andrea Meza,gardnerpatricia@example.org,695,Daily,49,Just checking if my payment went through.,0
0535cffd-9b93-4556-bf6e-b70464a1628d,Angelica Young,robertsmike@example.com,404,Weekly,52,Can I add more seats to my current plan?,1
c0efe1bc-4798-4944-b956-aa3845c7677a,Tracy Buckley,evan75@example.org,192,Weekly,45,Is there a tutorial for the new dashboard feature?,0
95d0a1a4-1c40-415e-b41d-cb1be763f447,Jennifer Vasquez,amyflores@example.net,465,Weekly,4,I've been waiting for support for 3 days. I'm cancelling.,1
a74565ec-394a-44b5-93c1-f28e6a081d80,William Lawrence,fisherkeith@example.net,664,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0
b23e7a6f-866d-43ed-a2ce-fc6e82acbfc2,Mrs. Diana Carney MD,horntravis@example.org,702,Weekly,41,Is there a tutorial for the new dashboard feature?,0
46739327-a118-4564-80fc-16ba39a18129,Adam Logan,kanerobert@example.net,54,Daily,53,I love the new analytics feature! Great job.,0
41c3619a-656f-4349-9db4-04a990eaa15e,Joseph Hill,rachael22@example.net,567,Daily,51,The integration with Slack works perfectly.,0
41d4e7ce-b887-4117-a255-f6a3a39764e8,Michael Conway,michaeljackson@example.org,249,Weekly,38,Just checking if my payment went through.,1
dbf0c0e2-c5d1-411a-bbb2-f7944332f64d,Ryan Guerra,rose30@example.org,36,Rarely,1,The UI is too confusing. I can't find the export button.,1
defd667c-3b78-4283-9f80-5efc4cade554,Todd Morales,amelton@example.com,420,Daily,17,I need to update my billing address.,0
64eb9d06-c46f-41e7-ba93-2cce0b1726b6,Suzanne Wheeler,daniel21@example.org,170,Daily,51,When will the maintenance window end?,0
9477c74b-fc76-42b8-b9af-7f66f0dd64b2,Megan Carr,joel26@example.net,41,Weekly,36,Just checking if my payment went through.,0
fcb57156-0ce1-4205-8a90-edabdf0ad96e,Andrea Parks,wwright@example.net,885,Daily,118,"Smooth experience so far, no complaints.",1
daf2d5c7-3576-45e8-8304-28ac337d2fd5,Mrs. Marcia Garcia DVM,kevin54@example.net,441,Rarely,8,I've been waiting for support for 3 days. I'm cancelling.,1
f9961985-6563-49ac-8fc5-ba6092d7f149,Joanne Robinson,williamsonterri@example.net,301,Weekly,2,Why did my subscription price increase without notice?,1
be2af142-ce1a-461b-955b-61be6a842be7,Justin Bradley,kathryn65@example.org,189,Daily,69,"Just upgraded to the Pro plan, excited to use it.",1
dd414b92-77a9-4ba7-a5b8-6b805733b6d4,Anthony Phillips,alec40@example.com,380,Weekly,10,Why did my subscription price increase without notice?,0
48ec32bc-1afa-485c-aa67-2d5da7703402,Sarah Wells,hphillips@example.net,183,Weekly,30,Can I add more seats to my current plan?,0
d9dc0b2c-818a-4219-810a-e52bd02c4acd,Jason Davis,nicole23@example.com,1045,Rarely,5,Why did my subscription price increase without notice?,1
f94f0ba4-f238-4394-b918-cc72ec9f70bc,Krista Jones,ymaddox@example.net,579,Daily,43,When will the maintenance window end?,0
ba67eb55-7b78-41ef-9db8-37c403ae2cc0,Jared Conrad,jenniferbolton@example.net,578,Weekly,47,Is there a tutorial for the new dashboard feature?,0
2a4101c1-20b2-499b-8a31-bc86192f0767,Richard Lawrence,tasha48@example.org,833,Daily,58,The integration with Slack works perfectly.,0
5f4f3a88-95e4-4499-98ca-0f37197e7d47,Gabrielle Hughes,xpruitt@example.com,1075,Weekly,57,Can I add more seats to my current plan?,0
0fa0b474-6adb-4723-8acc-899fbd69e615,Jorge Patel,progers@example.org,256,Daily,46,The integration with Slack works perfectly.,0
caef9733-6f7f-4503-9660-8c35495f765c,Diana Davis,nicole96@example.com,1079,Weekly,13,The app crashes every time I try to upload a CSV.,1
9072261a-644c-4b21-9b65-d74971291e88,Shaun Mclean,kathrynwilliams@example.com,673,Weekly,1,The UI is too confusing. I can't find the export button.,1
8dcff16d-9d50-4ba5-a7e1-3cfb997f089f,Alex Perez,annehayes@example.org,511,Rarely,11,I've been waiting for support for 3 days. I'm cancelling.,1
b1550860-620e-485d-b8d6-6e9ef02d96a4,William Baldwin,emmamoore@example.net,1070,Weekly,53,How do I change my password?,1
7dc0c175-44a1-44c5-bebe-d28d3c2b4aca,Erica Robertson,richardgeorge@example.org,550,Weekly,47,When will the maintenance window end?,1
4dda9424-bed7-4762-a510-6ac32dc692f3,Brandon Rodgers,rgordon@example.net,265,Rarely,2,I've been waiting for support for 3 days. I'm cancelling.,1
18680669-ddb4-47ef-9151-a24ec993f075,Veronica Brown,joycesusan@example.net,588,Daily,105,I love the new analytics feature! Great job.,0
0b27d8e2-ee30-40f0-8752-251df023674e,Angela Lucas,mark60@example.com,936,Weekly,29,Is there a tutorial for the new dashboard feature?,1
121c3215-7ba2-4984-90ae-7eec5fc9c6ca,Justin Daugherty,rogerssarah@example.com,414,Weekly,18,Can I add more seats to my current plan?,0
c6a10a5d-eb98-4cf5-bbee-344d85e75500,Douglas Shepherd,ryang@example.org,959,Daily,36,Can I add more seats to my current plan?,0
42c1999c-562f-4287-aa3f-2c4b7bc2616e,Molly Young,burchheidi@example.org,105,Daily,31,Just checking if my payment went through.,0
e8f8e13b-0df2-426b-ae14-85a0f22503eb,Michael James,donald36@example.org,513,Daily,39,Just checking if my payment went through.,0
e50536fe-971f-4140-a68a-679bd25fde32,Ashley Hamilton,eritter@example.org,989,Daily,103,"Just upgraded to the Pro plan, excited to use it.",0
c3c131d4-3407-4cd1-b37f-1f299c36096a,Brandi Myers,wfrost@example.org,68,Daily,94,"Just upgraded to the Pro plan, excited to use it.",0
59484897-fdc8-44c0-a6ee-020ffb371306,Anthony Brooks,fpope@example.org,875,Daily,53,Just checking if my payment went through.,0
b5783987-2cb1-4508-b836-b346df6fff76,Lydia Park,alexanderadam@example.net,426,Weekly,23,Can I add more seats to my current plan?,0
16dcfca0-b78e-4fcc-b2b0-80fafc998620,Kenneth Austin,fcarroll@example.org,855,Daily,69,The integration with Slack works perfectly.,0
d6616808-7a72-4f5c-8d16-274ef16368e2,Douglas Freeman,laurieleon@example.com,556,Rarely,10,I'm very frustrated with the downtime. This is unacceptable.,0
b3f01b66-2c6b-4677-b5e9-9b640179d694,David Garner,dwilliams@example.org,847,Weekly,31,How do I change my password?,0
d79d9751-cff8-4201-b5e6-7883566fd3ee,Rebecca Butler,lewiselizabeth@example.com,12,Daily,82,Customer support was super helpful yesterday. Thanks!,0
31943c00-6222-475b-b8e5-f73b716ac78b,Daniel Patton,acostajames@example.com,161,Weekly,52,Can I add more seats to my current plan?,0
f1c180b9-6c66-416f-9809-f6cc0ddac29c,Lynn Good,jerry02@example.net,12,Weekly,37,Can I add more seats to my current plan?,0
de1c52c7-2bf7-412d-8e6d-a14ec99cb15a,Amy Garcia,lewisronald@example.com,466,Rarely,14,I'm very frustrated with the downtime. This is unacceptable.,1
42df406b-5018-4643-8da1-96237a0014c0,Kevin Houston,timothygray@example.com,836,Rarely,6,Your API documentation is outdated and full of errors.,1
8f4ee33d-3a1c-4756-a7c3-8bd174cc43ad,Amanda Peters,wmorales@example.net,697,Daily,44,How do I change my password?,0
17d10c92-8ca7-45d3-9645-6164b087b857,Timothy Porter,cynthialarson@example.com,121,Rarely,1,I've been waiting for support for 3 days. I'm cancelling.,1
dfe79a11-1f47-4fdd-ada4-30baa3650d6d,Samuel Mathews,jschultz@example.org,1055,Daily,38,Can I add more seats to my current plan?,1
a1974816-6b40-4638-8bea-78a554f15522,Jared Daugherty,omar18@example.com,327,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0
1fb10d61-95bf-49c3-b0c9-d899d0928f51,Nancy Butler,vbass@example.com,135,Weekly,52,Is there a tutorial for the new dashboard feature?,0
d0cf61f5-b66a-4dc1-91fe-5659ab632c05,Christy Goodman,louismiller@example.org,984,Rarely,5,Your API documentation is outdated and full of errors.,1
e13cd79e-4a38-43df-8feb-c6fd37395555,Maurice Foster,ewilson@example.org,539,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0
1a587a8b-7c97-46f1-a686-98e8100a0e57,Jessica Gardner,walkerluis@example.com,1078,Rarely,10,The UI is too confusing. I can't find the export button.,1
d3adb152-4372-4527-8380-280ee3c6615b,Connor James,vanessapatrick@example.com,758,Rarely,11,Your API documentation is outdated and full of errors.,0
f77b5305-e15f-4452-8775-a9532110d202,Stephen Thompson,sedwards@example.net,619,Daily,50,I love the new analytics feature! Great job.,0
c5ebcc1c-8e44-4de7-9279-411c086cb099,Wanda Hughes,johndominguez@example.org,927,Daily,15,Just checking if my payment went through.,0
7297e1af-1323-4611-a023-3a004778f01d,David Tate,sherri59@example.net,570,Daily,51,Customer support was super helpful yesterday. Thanks!,0
c59fafcf-609a-4fdc-8568-85371412048d,Shane Chambers,jimeneztaylor@example.org,99,Weekly,45,Can I add more seats to my current plan?,0
7f32dff9-a7ed-43f4-9c6d-1af86b6bdf17,William Hampton,bbrown@example.net,78,Daily,52,Just checking if my payment went through.,0
fe2c857c-6537-4b90-aa2b-d17d61757993,Christy West,smithjose@example.com,511,Rarely,1,I'm very frustrated with the downtime. This is unacceptable.,0
efee253f-8fa9-4b80-8599-6d0e36995175,Zachary Gonzales,andrewmiller@example.com,599,Rarely,8,The UI is too confusing. I can't find the export button.,1
db1cc72c-6040-43bb-91c7-c5cee0103a56,Robert Cummings MD,markherrera@example.net,993,Weekly,3,I'm very frustrated with the downtime. This is unacceptable.,1
085f267c-5aec-47f4-bdc8-a54f576c9e11,Jennifer Munoz,robert13@example.com,324,Daily,31,How do I change my password?,1
85d1a2ad-8500-46d0-a9d7-c1d29f568c44,Deborah Anderson,ericaross@example.org,58,Daily,24,I need to update my billing address.,0
e49c9672-c4d2-4391-9e7c-8a54df1a2111,Tracy Jones,amy71@example.com,369,Weekly,28,How do I change my password?,0
a8289053-ddea-48c9-bdbc-cc3404ecc4ad,Jason Walker,nathangarcia@example.net,126,Daily,73,Customer support was super helpful yesterday. Thanks!,0
bc94e14c-e685-4de8-a7f1-488a650cc27b,Douglas Walsh,dgarcia@example.com,13,Weekly,8,The UI is too confusing. I can't find the export button.,1
8c492ebc-9ae4-4584-9dd5-55b727721446,April White,omar12@example.net,314,Daily,48,Is there a tutorial for the new dashboard feature?,1
ea412d7c-ef49-4da8-b79b-2e8b8089d6f5,Sean Peterson,scottflynn@example.com,570,Weekly,27,I need to update my billing address.,0
80bf349a-fddb-4d6d-a72a-50f62294a2b9,Trevor Pierce,ofreeman@example.net,331,Daily,52,Is there a tutorial for the new dashboard feature?,0
cb555db3-d9b2-4e3a-884f-a04528d68b39,James Massey,angela33@example.com,1041,Weekly,36,Just checking if my payment went through.,0
539b7a50-b826-45f3-b1ba-2d2c87145839,Stacey Goodwin,shawstacey@example.org,897,Daily,114,"Just upgraded to the Pro plan, excited to use it.",0
96962aac-209b-4579-a33f-e99dfcaf7c1a,Kelly Lara,derrickrichardson@example.com,125,Weekly,5,The app crashes every time I try to upload a CSV.,1
08ec70b7-b329-4db8-aa16-d1b3736a4d4f,Sara Lopez,bhoffman@example.com,228,Daily,53,This tool has saved my team so much time.,0
5bd76019-bd81-439c-a3f1-e655874f91b3,Savannah Vasquez,lindseystevens@example.net,570,Weekly,7,I've been waiting for support for 3 days. I'm cancelling.,1
e1569e2f-da67-4cde-8c76-661fa1de70f6,Dawn York,jameslewis@example.com,114,Daily,109,Customer support was super helpful yesterday. Thanks!,0
473aa375-9d3a-4b52-b512-6070c6dbfe69,Latasha Espinoza,moraleschristina@example.org,788,Weekly,43,Is there a tutorial for the new dashboard feature?,0
8f321092-cb86-4a84-bee2-a5343b536e13,Darryl Ramirez,dharris@example.com,922,Daily,16,Just checking if my payment went through.,0
98221bc5-307f-424f-9d94-e3b6b02d2d05,William Gray,haneyamanda@example.com,351,Daily,50,I need to update my billing address.,0
69e54cab-6f52-45f4-a802-7d0e7296b713,Lori Wilson,melissajimenez@example.com,974,Rarely,14,The app crashes every time I try to upload a CSV.,0
e21cd418-0533-4a73-8b11-60d01aa12377,Tonya Castro,uware@example.com,65,Weekly,1,The app crashes every time I try to upload a CSV.,1
249aa8d3-5aad-4b19-9e0b-66f79a9d7be9,Sara Zamora,wmorris@example.com,108,Weekly,13,The UI is too confusing. I can't find the export button.,1
615bf6c9-1290-4266-9221-2671e5c8b8f9,Lori Shaw,ashleyglover@example.org,517,Daily,47,Just checking if my payment went through.,0
27bca0d5-7bcc-4fe5-bf93-c955241c6816,Megan Chapman,cassandra55@example.org,1017,Daily,109,Customer support was super helpful yesterday. Thanks!,0
d37576da-7128-4d3c-9d01-c5ffb7bd378f,Jeffrey Norton,brianna40@example.net,321,Weekly,33,Can I add more seats to my current plan?,0
58d7c51e-ce39-4383-8abb-9d778aacc71a,Brian Collier,sgarcia@example.com,355,Daily,16,Can I add more seats to my current plan?,0
703e8cb1-b47a-444c-bcba-ff1dfdbff520,Jennifer Williams,jasmine51@example.org,410,Rarely,9,I've been waiting for support for 3 days. I'm cancelling.,0
3526f839-9868-470c-ae9b-51b3d474061d,Mary Mcdaniel MD,carl79@example.com,938,Daily,30,When will the maintenance window end?,0
60983901-ce29-49f4-8e78-0a4696176dd0,Jennifer Espinoza,brownsheila@example.org,680,Weekly,30,Can I add more seats to my current plan?,0
91a5c6b0-8da6-4d98-9a42-ab595e99ca31,Jeffrey Smith,yvonnehester@example.com,1084,Weekly,43,Just checking if my payment went through.,0
135d8981-3395-448e-8dd0-39f625467fee,Matthew Collins,jwalsh@example.net,624,Daily,17,When will the maintenance window end?,0
53fefe35-4515-4a8f-b0ec-f1b7bd66b58a,Nicole Gonzalez,james33@example.com,986,Rarely,11,I've been waiting for support for 3 days. I'm cancelling.,1
5008f124-cd85-418d-a649-4170dc2bd022,Haley Randolph,travis69@example.net,85,Daily,50,I love the new analytics feature! Great job.,0
ff7a9a15-73f2-48b4-9ecb-b27bf8d4d79a,Jodi Espinoza,jay35@example.org,496,Weekly,28,How do I change my password?,0
91a68053-0621-48f1-a8d8-d476a73915f5,Michael Taylor,smithrandy@example.com,200,Daily,116,The integration with Slack works perfectly.,0
0c7eaec9-ff53-4b30-9c35-21ae38d7e8dd,Mark Wood,karenconway@example.org,371,Daily,26,Can I add more seats to my current plan?,0
0b9b5227-b604-43a1-8db7-479f8eb6704e,Lauren Travis,grantstephanie@example.com,708,Daily,38,Can I add more seats to my current plan?,0
0d5c3971-f433-43a5-817c-a3c09f9fb51a,Donald Washington,pateldouglas@example.net,50,Daily,74,The integration with Slack works perfectly.,0
0016b14c-da3e-41a0-ace3-2571d8f28e6f,Sara Koch,johngordon@example.net,590,Daily,49,How do I change my password?,1
cfd07111-4eb2-4740-8f59-8c133b09080f,Vanessa Carr,wortiz@example.net,586,Daily,29,I need to update my billing address.,0
7cca8ae0-53c9-410c-b1b9-c0dec6ca92b1,Glenn Mendez,younglindsay@example.com,919,Daily,52,Can I add more seats to my current plan?,0
875ba1c3-11a9-40c3-93d9-d87d50d35650,Angela Murphy,hayesernest@example.com,840,Rarely,13,The app crashes every time I try to upload a CSV.,1
9bdd9228-457b-447f-8cf9-0ec16036396d,Charles Smith,kristin79@example.org,1057,Rarely,12,Your API documentation is outdated and full of errors.,1
1baaac13-2a06-479b-be24-5aa54960f5fb,Christina Richardson,jacob41@example.org,194,Weekly,14,The UI is too confusing. I can't find the export button.,1
7f78655b-db3c-449b-8051-633d1a3b1326,Russell Edwards,elizabeth55@example.net,1094,Daily,44,Is there a tutorial for the new dashboard feature?,1
9c022bb1-f506-445f-b465-289ff95b0b04,Albert Bentley,marksrobert@example.org,210,Daily,59,Just checking if my payment went through.,0
c9cfed25-fbcd-407c-be1f-e2807b39b8eb,Diane West,qrobertson@example.org,430,Rarely,10,I'm very frustrated with the downtime. This is unacceptable.,1
e1cac510-73fd-4c73-bd54-e924f707883d,Jennifer Flores,paula53@example.net,1044,Weekly,5,Why did my subscription price increase without notice?,1
86597ebe-ceb6-410a-8e40-32f2d19dbc5c,Cole Williams,matthew13@example.net,620,Daily,23,Just checking if my payment went through.,1
bbb8a3a7-3f0e-46fb-af82-1361f14860d0,Deborah Ballard,mitchellruiz@example.net,757,Daily,45,This tool has saved my team so much time.,0
17e44e32-d680-43df-a315-56a62f5a5427,James Riley,stokesbrianna@example.net,665,Weekly,29,I need to update my billing address.,0
bb7b8799-c20b-4adc-bbe3-1629da49beff,Aaron Ward,collinskevin@example.net,244,Daily,98,I love the new analytics feature! Great job.,0
72c19964-af42-4b50-9861-ee9c6a6a9dd4,James Cole,kevinross@example.com,502,Rarely,6,The app crashes every time I try to upload a CSV.,1
36c5678e-3c45-43f8-972b-722d65afd899,Sheila Vega,shawnmunoz@example.net,210,Rarely,4,Your API documentation is outdated and full of errors.,1
dc7929cc-2b6a-4df0-8d47-93f9fa8c3bdb,Robert Morris,erinchase@example.org,83,Daily,96,Customer support was super helpful yesterday. Thanks!,0
26730da4-ea57-44d0-9e7c-79f01d310151,Joy Phillips,olivercharles@example.net,901,Daily,94,The integration with Slack works perfectly.,0
db4fcea1-9de1-4a65-838b-cb213b9a8c88,Amy Kelly,teresa66@example.net,664,Daily,100,"Just upgraded to the Pro plan, excited to use it.",0
53de08f4-a3d4-4d29-a10e-e067e61f9bba,John Robinson,brianortiz@example.com,698,Daily,97,"Smooth experience so far, no complaints.",0
313a1c9f-4350-4dab-ac84-533dee477503,Kayla Gibbs,omcintosh@example.net,695,Daily,57,How do I change my password?,1
f918ebe8-67d7-4789-b78a-aa636c06bfc3,Eric Pierce,psandoval@example.net,899,Daily,110,The integration with Slack works perfectly.,0
211d3459-3e07-49db-87e5-ab7a448182e0,Thomas Mcdonald,alvaradovirginia@example.org,1093,Rarely,3,I'm very frustrated with the downtime. This is unacceptable.,1
19875afd-006a-4450-863a-59f33c10a2c3,David Woodard,alexander38@example.org,467,Daily,47,How do I change my password?,0
33cce1ba-ecf0-4359-ac07-b54e9eecae6e,Robert Walls,brendahowe@example.org,140,Weekly,19,I need to update my billing address.,0
d0338ae2-1ff0-4220-a852-ed3380546cf3,Steven Russell,collinsmary@example.net,212,Weekly,59,I need to update my billing address.,0
6efa0660-5985-4619-8ea2-83c1cc034bf3,Julia White,nboyd@example.com,797,Daily,47,How do I change my password?,0
ee6794ab-6efb-43bb-b8b2-f5f44e2c48a4,Carrie Jackson,allenkristin@example.org,989,Daily,18,I need to update my billing address.,0
a50b9974-8468-472d-b526-b64f2a9a0e0c,Rachel Wilson,kevin10@example.org,299,Daily,105,This tool has saved my team so much time.,0
010492b3-561f-42e6-863c-40523d750ff8,Thomas Dean,franciscogriffith@example.org,748,Weekly,1,I'm very frustrated with the downtime. This is unacceptable.,0
fbd64070-8df0-48ce-bdad-4b8496dd8cd7,Andrea Davis,bradleyanthony@example.org,726,Weekly,10,The app crashes every time I try to upload a CSV.,1
91534361-0492-4f05-b189-acb52d0270b6,Christopher Taylor,andrewho@example.net,74,Weekly,4,I've been waiting for support for 3 days. I'm cancelling.,1
bdb4942a-d3a4-4f3c-a0ce-584ba56cb2e4,Christopher Bonilla,jenniferaguirre@example.org,258,Daily,70,I love the new analytics feature! Great job.,0
850cc9fe-84bc-42e4-bcd8-39ecc9451df0,Michelle Carrillo,sheliawilson@example.net,546,Rarely,14,I'm very frustrated with the downtime. This is unacceptable.,1
e54405e8-2273-4aa3-a3a0-76ae8b87acd3,Tyler Paul,ykrause@example.com,117,Weekly,22,Is there a tutorial for the new dashboard feature?,1
02289e0c-0c3b-4fb5-96f0-4342cdfdd468,Ryan Mcintyre,melindawilliams@example.net,899,Daily,18,Just checking if my payment went through.,0
83c4a0f7-8c63-4423-b9a3-96ba79228e41,Toni Cook,qshepherd@example.net,397,Rarely,3,The UI is too confusing. I can't find the export button.,1
4a09500b-e74b-498c-b3e9-f4121aad6276,Deborah Blackburn,jaredturner@example.org,1013,Weekly,43,When will the maintenance window end?,0
908bb014-37eb-4cdf-85d1-5b1cc4591cfd,Lisa Patterson DDS,tlopez@example.com,488,Daily,48,Is there a tutorial for the new dashboard feature?,0
7ac6f200-4d29-4af6-ad22-80977e639544,Danielle Heath,hubbardabigail@example.net,389,Rarely,5,I've been waiting for support for 3 days. I'm cancelling.,1
5b68946d-4891-4dbe-b02e-edffd5f8a911,Ashley Morris,jacquelinerobertson@example.net,106,Weekly,17,Just checking if my payment went through.,0
d2b63b2e-0bd8-4c56-8f8a-56bc0aa5dff2,Logan Patterson,gomezbill@example.org,78,Rarely,7,Your API documentation is outdated and full of errors.,1
fb23c75a-9a6a-420f-800c-048de923ca0f,James Torres,jesse98@example.net,455,Daily,62,"Smooth experience so far, no complaints.",0
052927fe-e69b-49e9-8ad4-7ee349444c0d,William Thornton,mariahgarcia@example.org,395,Weekly,26,I need to update my billing address.,1
bff7488c-0696-4075-95d7-540a0fa37145,Michael Steele,jerry59@example.com,662,Weekly,42,When will the maintenance window end?,0
